case_id,output
219-630869,"['[{""event"": ""DDG n. 36"", ""date"": ""31/05/2022""}]']"
123-350412,['[]']
153-437453,"['[{""event"": ""DGC n. 567"", ""date"": ""07/07/2022""}]']"
243-697432,"['[{""event"": ""DD n. 73/2022"", ""date"": ""28/10/2022""}]']"
035-089020,['[]']
075-204494,['[]']
174-493781,['[]']
091-251847,"['[{""event"": ""Delibera n. 27083"", ""date"": ""28/04/2022""}]']"
060-157432,['[]']
045-117742,"['[{""event"": ""Delibera n. 10"", ""date"": ""23/02/2022""}]']"
220-634668,"['[{""event"": ""Atto del RUP"", ""date"": ""08/04/2022""}]']"
189-531952,['[]']
135-384701,"['[{""event"": ""DD n. A/D/3504"", ""date"": ""07/07/2022""}]']"
210-605027,['[]']
174-491937,"['[{""event"": ""DD n. 40/2022"", ""date"": ""05/05/2022""}]']"
155-440725,"['[{""event"": ""DD n. 437"", ""date"": ""10/08/2022""}]']"
060-157723,['[]']
042-109205,"['[{""event"": ""DD n. 92"", ""date"": ""24/02/2022""}]']"
196-556747,['[]']
243-700521,['[]']
067-178555,['[]']
135-383290,"['[{""event"": ""DDG n. 1311"", ""date"": ""05/07/2022""}]']"
151-432274,"['[{""event"": ""DM infrastrutture e trasporti"", ""date"": ""02/12/2016""}]']"
133-378521,['[]']
081-219585,['[]']
252-734613,['[]']
041-106156,['[]']
221-636448,"['[{""event"": ""Disposizione a Contrarre"", ""date"": ""02/09/2022""}]']"
210-605298,"['[{""event"": ""DCC n. 117"", ""date"": ""07/02/2002""}, {""event"": ""DCC n. 339"", ""date"": ""30/12/2021""}]']"
165-469035,['[]']
080-215675,"['[{""event"": ""DD n. 478"", ""date"": ""07/04/2022""}]']"
174-493813,['[]']
040-103049,"['[{""event"": ""DD n. 128"", ""date"": ""21/02/2022""}]']"
107-297748,"['[{""event"": ""DD n. 270"", ""date"": ""27/12/2021""}]']"
250-732486,['[]']
005-009101,"['[{""event"": ""Atto n. 2858"", ""date"": ""31/12/2020""}, {""event"": ""Atto n. 255"", ""date"": ""08/02/2021""}]']"
056-147455,"['[{""event"": ""Decreto n. 23409"", ""date"": ""31/12/2021""}]']"
066-174624,"['[{""event"": ""DDG n. 152"", ""date"": ""29/03/2022""}]']"
067-177354,"['[{""event"": ""Delibera a contrattare prot. n. 42715"", ""date"": ""29/03/2022""}, {""event"": ""Delibera n. 500"", ""date"": ""23/12/2021""}]']"
023-056524,"['[{""event"": ""DD n. 19404"", ""date"": ""04/11/2021""}]']"
184-519980,"['[{""event"": ""Delibera n. 830"", ""date"": ""21/12/2021""}]']"
119-335876,['[]']
248-717264,"['[{""event"": ""DD Prot. n. CDG- 0860747-I"", ""date"": ""12/12/2022""}]']"
209-597530,"['[{""event"": ""Delibera del C.d.A."", ""date"": ""27/01/2022""}]']"
128-363658,['[]']
150-428253,['[]']
063-167035,['[]']
116-326755,['[]']
170-481017,['[]']
086-233473,['[]']
128-364258,"['[{""event"": ""DD n. 193"", ""date"": ""30/11/2021""}, {""event"": ""DD n. 115"", ""date"": ""02/05/2022""}]']"
053-137818,['[]']
218-623316,"['[{""event"": ""Decreto n. 236"", ""date"": ""08/07/2022""}]']"
170-483191,['[]']
233-672640,['[]']
089-242342,"['[{""event"": ""DD n. 37"", ""date"": ""27/04/2022""}, {""event"": ""Delibera ANAC n. 830"", ""date"": ""21/12/2021""}]']"
109-309455,['[]']
150-428712,"['[{""event"": ""DD n. 223"", ""date"": ""01/08/2022""}]']"
207-591125,['[]']
038-099347,['[]']
207-591215,['[]']
136-390554,['[]']
065-170988,['[]']
210-602853,"['[{""event"": ""DD n.1420"", ""date"": ""21/10/2022""}]']"
056-147748,"['[{""event"": ""Delibera n. 14"", ""date"": ""09/03/2022""}]']"
182-515404,"['[{""event"": ""DD n. 184"", ""date"": ""16/09/2022""}]']"
155-440957,"['[{""event"": ""DD n. A/D/4149/P"", ""date"": ""05/08/2022""}]']"
189-531991,['[]']
021-052916,"['[{""event"": ""DD S.U.A.M n. 282 Reg. Gen"", ""date"": ""25/01/2022""}]']"
070-184953,['[]']
238-685719,['[]']
065-171630,"['[{""event"": ""Provvedimento di aggiudicazione del Consiglio di Amministrazione del CSI"", ""date"": ""25/03/2022""}]']"
005-007685,"['[{""event"": ""DD n. 2111"", ""date"": ""28/12/2021""}]']"
072-193604,"['[{""event"": ""DD prot. n. 22249"", ""date"": ""06/04/2022""}]']"
035-091273,['[]']
136-389708,['[]']
196-557577,['[]']
143-409520,"['[{""event"": ""DM Infrastrutture"", ""date"": ""02/12/2016""}]']"
098-269074,"['[{""event"": ""Delibera n. 399"", ""date"": ""21/03/2022""}]']"
037-094830,['[]']
164-466251,"['[{""event"": ""Delibera n. 156"", ""date"": ""24/05/2022""}]']"
050-129296,['[]']
089-241654,['[]']
135-385038,['[]']
223-641456,"['[{""event"": ""DD n. 2022/86/517"", ""date"": ""03/11/2022""}]']"
018-043778,['[]']
072-191711,"['[{""event"": ""DD n. 176"", ""date"": ""07/04/2022""}]']"
135-384644,"['[{""event"": ""Determinazione n. 5"", ""date"": ""21/05/2009""}]']"
051-132602,['[]']
250-732419,['[]']
196-556884,"['[{""event"": ""DPP n. 125"", ""date"": ""04/08/2022""}]']"
101-278568,"['[{""event"": ""DD n. 172"", ""date"": ""28/04/2022""}]']"
194-548819,['[]']
052-135558,"['[{""event"": ""DD n. 123"", ""date"": ""10/03/2022""}]']"
062-163052,['[]']
190-539386,['[]']
239-691155,['[]']
082-221311,['[]']
152-434882,['[]']
098-268790,['[]']
011-023101,['[]']
145-411410,"['[{""event"": ""DD"", ""date"": ""25/07/2022""}, {""event"": ""Decreto n. 12996"", ""date"": ""19/05/2022""}]']"
020-046513,['[]']
170-481908,['[]']
063-167045,['[]']
175-495699,"['[{""event"": ""Delibera n. 500"", ""date"": ""23/12/2021""}]']"
148-422929,"['[{""event"": ""Decreto n. 134"", ""date"": ""28/07/2022""}]']"
017-042169,['[]']
210-605086,['[]']
123-350343,['[]']
089-239721,['[]']
036-092497,['[]']
130-368624,['[]']
199-565621,"['[{""event"": ""DD n.20007"", ""date"": ""03/10/2022""}]']"
239-690157,['[]']
141-403644,['[]']
140-399848,"['[{""event"": ""DDG n. 602"", ""date"": ""01/07/2022""}, {""event"": ""DDG n. 650"", ""date"": ""15/07/2022""}]']"
218-626839,['[]']
105-293563,"['[{""event"": ""DM delle Infrastrutture e Trasporti"", ""date"": ""02/12/2016""}]']"
248-722539,['[]']
195-553853,['[]']
206-588991,"['[{""event"": ""DD n. 20646"", ""date"": ""13/12/2019""}]']"
058-152371,['[]']
125-356916,['[]']
150-429559,"['[{""event"": ""DD n. 398"", ""date"": ""27/07/2022""}]']"
040-100923,"['[{""event"": ""Provvedimento n. 111"", ""date"": ""16/02/2022""}]']"
071-189569,['[]']
249-726982,['[]']
252-732652,"['[{""event"": ""DD n. 25619"", ""date"": ""20/12/2022""}, {""event"": ""DGR n. 1276"", ""date"": ""14/11/2022""}]']"
209-597628,"['[{""event"": ""DD n. 3252"", ""date"": ""03/11/2021""}]']"
089-242287,"['[{""event"": ""DD n. 177"", ""date"": ""20/04/2022""}, {""event"": ""DD n. 98"", ""date"": ""29/04/2022""}]']"
099-274252,"['[{""event"": ""DD n. 496"", ""date"": ""04/05/2022""}]']"
109-306631,"['[{""event"": ""DDG n. 225"", ""date"": ""26/05/2022""}]']"
199-564954,['[]']
174-492608,['[]']
250-731051,['[]']
050-128767,"['[{""event"": ""DD n. A/D/1165"", ""date"": ""04/03/2022""}]']"
055-141025,['[]']
120-339879,"['[{""event"": ""DDG n. 1130"", ""date"": ""30/05/2022""}]']"
148-423945,['[]']
250-730869,['[]']
089-241626,"['[{""event"": ""Delibera n. 317"", ""date"": ""31/03/2022""}]']"
249-727045,['[]']
233-669881,['[]']
045-117942,['[]']
171-484689,['[]']
216-622112,"['[{""event"": ""Provvedimento n. 794"", ""date"": ""03/11/2022""}]']"
184-520650,['[]']
150-426402,"['[{""event"": ""Decreto n. 135"", ""date"": ""28/07/2022""}]']"
015-036458,['[]']
035-089728,['[]']
248-716578,['[]']
214-614915,['[]']
204-577952,"['[{""event"": ""Delibera CdD"", ""date"": ""26/04/22""}, {""event"": ""Delibera CdD"", ""date"": ""28/04/22""}, {""event"": ""Delibera CdD"", ""date"": ""29/04/22""}, {""event"": ""Delibera CdD"", ""date"": ""12/05/22""}]']"
186-527874,['[]']
164-463806,['[]']
107-302581,['[]']
040-100615,['[]']
166-471722,['[]']
200-570246,['[]']
248-718484,['[]']
138-394603,"['[{""event"": ""DD n. 610"", ""date"": ""30/06/2022""}]']"
073-195969,"['[{""event"": ""DD n. 170"", ""date"": ""05/04/2022""}]']"
089-238764,['[]']
032-083137,['[]']
189-536448,['[]']
017-041467,"['[{""event"": ""DD n. 266"", ""date"": ""09/06/2020""}, {""event"": ""DD n. 403"", ""date"": ""27/08/2020""}]']"
155-438895,"['[{""event"": ""Decreto del Soggetto Attuatore"", ""date"": ""08/08/2022""}]']"
120-340183,"['[{""event"": ""DD del 16/06/2022"", ""date"": ""16/06/2022""}]']"
150-428885,"['[{""event"": ""DD n. A/D/3925/P"", ""date"": ""27/07/2022""}]']"
070-187397,['[]']
187-528858,"['[{""event"": ""Provvedimento n. 670"", ""date"": ""15/09/2022""}]']"
096-266517,"['[{""event"": ""DD"", ""date"": ""13/05/2022""}]']"
119-336468,['[]']
081-217430,['[]']
060-155191,['[]']
021-052614,"['[{""event"": ""DD n. 2005"", ""date"": ""13/12/2021""}, {""event"": ""DD n. 2072"", ""date"": ""22/12/2021""}]']"
063-166979,"['[{""event"": ""DD prot. n. 18027"", ""date"": ""18/03/2022""}]']"
176-498845,['[]']
102-286812,['[]']
001-000198,['[]']
130-369303,"['[{""event"": ""DD-09/816"", ""date"": ""22/06/2022""}, {""event"": ""DD della Direzione 12"", ""date"": ""04/07/2022""}]']"
234-675271,['[]']
130-367721,"['[{""event"": ""DD n. 361"", ""date"": ""04/07/2022""}]']"
231-664717,['[]']
091-251856,['[]']
248-716265,"['[{""event"": ""DD Prot. n. CDG- 0860747-I"", ""date"": ""12/12/2022""}]']"
107-297178,"['[{""event"": ""DD n. CDG-0290206-Int"", ""date"": ""05/05/2022""}]']"
214-613102,['[]']
099-275500,['[]']
122-348356,"['[{""event"": ""DD n. 052"", ""date"": ""23/06/2022""}]']"
150-429304,['[]']
145-414110,"['[{""event"": ""DD n. 221"", ""date"": ""20/07/2022""}]']"
155-440797,['[]']
221-635854,['[]']
120-340820,['[]']
070-187542,['[]']
243-703311,['[]']
020-048197,['[]']
229-659032,['[]']
107-296505,"['[{""event"": ""DD n. 272"", ""date"": ""31/05/2022""}]']"
222-637017,"['[{""event"": ""Disposizione a Contrarre"", ""date"": ""11/11/2022""}]']"
136-389795,"['[{""event"": ""DPP n. 44"", ""date"": ""18/02/2022""}, {""event"": ""DPP n. 80"", ""date"": ""31/03/2022""}]']"
013-029502,"['[{""event"": ""DM del 02/12/2016"", ""date"": ""02/12/2016""}]']"
017-040002,['[]']
015-036460,['[]']
010-020987,['[]']
095-262082,"['[{""event"": ""CdG n. 588"", ""date"": ""21/09/2021""}]']"
233-671840,"['[{""event"": ""DD n. A/D/5964/P"", ""date"": ""14/11/2022""}]']"
012-025947,['[]']
199-565452,"['[{""event"": ""DD n.1487"", ""date"": ""25/07/2022""}]']"
181-512279,"['[{""event"": ""DD n. 173"", ""date"": ""13/09/2022""}]']"
189-536413,['[]']
249-728037,['[]']
022-055272,['[]']
107-301695,['[]']
121-345437,['[]']
095-263317,"['[{""event"": ""DD n. 176"", ""date"": ""31/01/2022""}]']"
105-293747,"['[{""event"": ""DD n. 257"", ""date"": ""27/05/2022""}]']"
170-482461,['[]']
184-521717,['[]']
087-234684,['[]']
083-222806,"['[{""event"": ""Delibera n. 148"", ""date"": ""16/12/2021""}]']"
135-386112,['[]']
249-728522,"['[{""event"": ""Delibera n. 16"", ""date"": ""12/06/2019""}]']"
010-019838,"['[{""event"": ""DD n. 457"", ""date"": ""27/10/2021""}]']"
185-524576,"['[{""event"": ""DD di ammissione n. 1021"", ""date"": ""13/07/2022""}, {""event"": ""DD di nomina della Commissione Giudicatrice n. 1058"", ""date"": ""26/07/2022""}, {""event"": ""DD di aggiudicazione n. 1118"", ""date"": ""03/08/2022""}]']"
028-071233,['[]']
133-380336,['[]']
015-034051,['[]']
200-570247,"['[{""event"": ""DD n. 28/2021"", ""date"": ""12/04/2021""}]']"
200-569828,['[]']
016-038168,"['[{""event"": ""DD n. 84"", ""date"": ""18/01/2022""}]']"
028-072695,['[]']
057-148957,['[]']
204-580211,['[]']
228-658107,['[]']
052-135821,"['[{""event"": ""DD n. 22161"", ""date"": ""30/11/2021""}]']"
143-409411,"['[{""event"": ""DM del 02/12/2016"", ""date"": ""02/12/2016""}]']"
148-422415,['[]']
028-071040,"['[{""event"": ""Deliberazione n. 8"", ""date"": ""06/01/2022""}]']"
140-398123,"['[{""event"": ""Provvedimento a contrarre n. 55"", ""date"": ""26/01/2022""}, {""event"": ""Provvedimento di aggiudicazione n. 392"", ""date"": ""20/05/2022""}]']"
103-290491,['[]']
116-325082,"['[{""event"": ""DD n. 752"", ""date"": ""12/04/2022""}]']"
085-230063,['[]']
102-284808,['[]']
030-077861,['[]']
047-121592,['[]']
228-657217,"['[{""event"": ""DD n. 930"", ""date"": ""21/11/2022""}]']"
076-206546,"['[{""event"": ""Decreto n. 2010"", ""date"": ""08/02/2022""}]']"
095-262115,['[]']
094-259933,['[]']
199-565399,['[]']
050-130736,"['[{""event"": ""DGC n. 244"", ""date"": ""11/11/2021""}, {""event"": ""DD n. 138/45"", ""date"": ""25/02/2022""}]']"
053-138719,"['[{""event"": ""DD n.161"", ""date"": ""19/12/2021""}]']"
233-672700,['[]']
248-714737,"['[{""event"": ""DD prot. 24042"", ""date"": ""19/12/2022""}]']"
091-251855,['[]']
209-594145,['[]']
081-218396,['[]']
093-257412,['[]']
196-556748,['[]']
011-025267,['[]']
066-174475,['[]']
027-069369,['[]']
164-465650,"['[{""event"": ""Delibera del C.d.A."", ""date"": ""26/07/2022""}]']"
148-423813,"['[{""event"": ""DD n. 662"", ""date"": ""06/06/2022""}, {""event"": ""DD n. 874"", ""date"": ""13/07/2022""}]']"
248-719989,"['[{""event"": ""DM n. 330"", ""date"": ""13/08/2021""}]']"
128-364910,['[]']
128-364245,"['[{""event"": ""Decreto n. 4"", ""date"": ""17/01/2022""}, {""event"": ""Decreto n. 29"", ""date"": ""21/02/2022""}]']"
098-268414,['[]']
235-676995,['[]']
186-527212,['[]']
195-552608,['[]']
077-209759,['[]']
143-408335,['[]']
075-200960,['[]']
060-155870,"['[{""event"": ""DD n. 80"", ""date"": ""23/02/2022""}, {""event"": ""DD n. 116"", ""date"": ""08/03/2022""}]']"
016-037629,"['[{""event"": ""Delibera n. 1524"", ""date"": ""30/12/2021""}]']"
025-062484,['[]']
068-180301,"['[{""event"": ""DD n. 2195"", ""date"": ""09/02/2022""}]']"
085-230023,"['[{""event"": ""Provvedimento di indizione del Consiglio di Amministrazione del CSI"", ""date"": ""25/03/2022""}]']"
165-469498,"['[{""event"": ""DD n. 342"", ""date"": ""15/04/2022""}]']"
194-548587,"['[{""event"": ""Provvedimento di indizione del Consiglio di Amministrazione del CSI"", ""date"": ""23/09/2022""}]']"
114-321615,"['[{""event"": ""DD n. 302"", ""date"": ""10/06/2022""}]']"
171-484596,"['[{""event"": ""DD n. 2022/57/0562"", ""date"": ""16/08/2022""}, {""event"": ""DD n. 2022/57/0585"", ""date"": ""30/08/2022""}]']"
194-548683,"['[{""event"": ""DD prot. n.DCFORM.UPCS_FD 26551"", ""date"": ""21/07/2022""}]']"
098-270372,"['[{""event"": ""DD n. cron.1472"", ""date"": ""11/05/2022""}]']"
128-364937,['[]']
204-581847,"['[{""event"": ""DD n. 767"", ""date"": ""10/05/2022""}]']"
101-280593,"['[{""event"": ""DD n.739"", ""date"": ""19/05/2022""}]']"
141-403673,"['[{""event"": ""DD n. A/D/3757"", ""date"": ""19/07/2022""}]']"
020-047123,['[]']
102-285854,"['[{""event"": ""DD"", ""date"": ""24/02/2021""}]']"
101-279173,"['[{""event"": ""DD n. 218"", ""date"": ""18/05/2022""}, {""event"": ""Direttiva sull\'esecuzione contrattuale dei materiali di commissariato edizione 2017"", ""date"": ""18/04/2017""}]']"
133-378535,['[]']
055-144064,"['[{""event"": ""DD n. 107/2021"", ""date"": ""06/08/2021""}, {""event"": ""DD n. 126/2021"", ""date"": ""16/09/2021""}]']"
